ID_partida,Tipo_IA,Puntuacion_Final,Resultado,Cartas,Plantado
1,IA_facil,17,Derrota,4,True
1,IA_medio,17,Derrota,6,True
1,IA_dificil,20,Victoria,5,True
2,IA_facil,15,Derrota,4,False
2,IA_medio,21,Victoria,4,False
2,IA_dificil,11,Derrota,3,False
3,IA_facil,17,Derrota,6,True
3,IA_medio,17,Derrota,7,True
3,IA_dificil,19,Victoria,5,True
4,IA_facil,18,Derrota,5,True
4,IA_medio,18,Derrota,5,True
4,IA_dificil,21,Victoria,6,False
5,IA_facil,19,Victoria,4,True
5,IA_medio,17,Derrota,4,True
5,IA_dificil,18,Derrota,4,True
6,IA_facil,19,Victoria,5,True
6,IA_medio,18,Derrota,6,True
6,IA_dificil,22,Derrota,4,True
7,IA_facil,12,Derrota,4,False
7,IA_medio,16,Derrota,4,False
7,IA_dificil,21,Victoria,4,False
8,IA_facil,22,Derrota,6,True
8,IA_medio,17,Empate,8,True
8,IA_dificil,17,Empate,4,True
9,IA_facil,20,Victoria,4,True
9,IA_medio,19,Derrota,6,True
9,IA_dificil,19,Derrota,7,True
10,IA_facil,11,Derrota,5,False
10,IA_medio,18,Derrota,4,True
10,IA_dificil,21,Victoria,5,False
11,IA_facil,19,Victoria,5,True
11,IA_medio,18,Derrota,5,True
11,IA_dificil,18,Derrota,7,True
12,IA_facil,21,Victoria,5,False
12,IA_medio,15,Derrota,4,False
12,IA_dificil,8,Derrota,4,False
13,IA_facil,21,Victoria,6,False
13,IA_medio,15,Derrota,5,False
13,IA_dificil,20,Derrota,4,True
14,IA_facil,21,Victoria,5,False
14,IA_medio,13,Derrota,4,False
14,IA_dificil,18,Derrota,4,False
15,IA_facil,21,Victoria,5,False
15,IA_medio,13,Derrota,4,False
15,IA_dificil,18,Derrota,4,False
16,IA_facil,13,Derrota,4,False
16,IA_medio,14,Derrota,4,False
16,IA_dificil,21,Victoria,4,False
17,IA_facil,21,Victoria,4,False
17,IA_medio,13,Derrota,3,False
17,IA_dificil,10,Derrota,3,False
18,IA_facil,17,Derrota,6,True
18,IA_medio,22,Derrota,5,True
18,IA_dificil,19,Victoria,7,True
19,IA_facil,20,Empate,6,True
19,IA_medio,20,Empate,5,True
19,IA_dificil,18,Derrota,6,True
20,IA_facil,20,Victoria,4,True
20,IA_medio,22,Derrota,7,True
20,IA_dificil,17,Derrota,6,True
21,IA_facil,17,Derrota,4,True
21,IA_medio,18,Derrota,6,True
21,IA_dificil,19,Victoria,6,True
22,IA_facil,17,Derrota,6,True
22,IA_medio,18,Victoria,6,True
22,IA_dificil,17,Derrota,9,True
23,IA_facil,20,Victoria,6,True
23,IA_medio,17,Derrota,5,True
23,IA_dificil,18,Derrota,7,True
24,IA_facil,17,Derrota,4,True
24,IA_medio,20,Victoria,4,True
24,IA_dificil,18,Derrota,4,True
25,IA_facil,17,Derrota,4,True
25,IA_medio,20,Empate,4,True
25,IA_dificil,20,Empate,4,True
26,IA_facil,17,Derrota,5,False
26,IA_medio,12,Derrota,5,False
26,IA_dificil,21,Victoria,5,False
27,IA_facil,19,Empate,4,True
27,IA_medio,18,Derrota,6,True
27,IA_dificil,19,Empate,4,True
28,IA_facil,21,Victoria,6,False
28,IA_medio,12,Derrota,5,False
28,IA_dificil,14,Derrota,5,False
29,IA_facil,18,Victoria,5,True
29,IA_medio,17,Derrota,6,True
